ProductID,InventoryID,MaxCapacity,UnitCost,CurrInventory
PD0001,INV1000,365,124.4,272
PD0001,INV1001,230,259.6,156
PD0001,INV1002,496,294.45,177
PD0001,INV1003,154,254.43,9
PD0001,INV1004,454,157.03,318
PD0001,INV1005,479,199.13,375
PD0001,INV1006,460,32.04,265
PD0001,INV1007,469,91.84,116
PD0001,INV1008,133,487.39,21
PD0001,INV1009,338,494.96,301
PD0001,INV1010,454,388.53,100
PD0001,INV1011,139,354.95,336
PD0001,INV1012,251,110.69,338
PD0001,INV1013,158,493.26,476
PD0001,INV1014,464,276.03,280
PD0001,INV1015,351,451.2,428
PD0001,INV1016,400,252.83,59
PD0001,INV1017,425,463.67,244
PD0001,INV1018,249,345.33,227
PD0001,INV1019,195,251.58,462
PD0001,INV1020,463,321.13,430
PD0001,INV1021,240,469.45,488
PD0001,INV1022,293,176.09,227
PD0001,INV1023,171,33.89,17
PD0001,INV1024,327,304.22,78
PD0001,INV1025,470,79.64,210
PD0001,INV1026,137,147.18,380
PD0001,INV1027,217,402.36,152
PD0001,INV1028,283,470.63,398
PD0001,INV1029,374,357.12,87
PD0001,INV1030,236,226.22,464
PD0001,INV1031,400,274.47,71
PD0001,INV1032,223,433.32,200
PD0001,INV1033,139,258.07,256
PD0001,INV1034,203,60.46,208
PD0001,INV1035,122,368.12,38
PD0001,INV1036,336,137.93,172
PD0001,INV1037,388,276.27,198
PD0001,INV1038,118,26.1,497
PD0001,INV1039,451,484.43,232
PD0001,INV1040,419,312.35,446
PD0002,INV1041,410,460.04,92
PD0002,INV1042,387,42.23,93
PD0002,INV1043,139,416.74,10
PD0002,INV1044,306,486.73,184
PD0002,INV1045,410,198.83,366
PD0002,INV1046,373,10.25,102
PD0002,INV1047,369,481.37,193
PD0002,INV1048,123,189.52,2
PD0002,INV1049,458,458.83,349
PD0002,INV1050,325,23.33,260
PD0002,INV1051,135,464.01,372
PD0002,INV1052,246,196.23,350
PD0002,INV1053,274,410.54,88
PD0002,INV1054,244,483.23,325
PD0002,INV1055,423,116.8,401
PD0002,INV1056,208,275.63,449
PD0002,INV1057,319,356.21,479
PD0002,INV1058,289,113.73,365
PD0002,INV1059,336,284.24,219
PD0002,INV1060,386,186.35,159
PD0002,INV1061,241,417.97,452
PD0002,INV1062,271,99.3,267
PD0002,INV1063,329,22.31,90
PD0002,INV1064,210,104.68,100
PD0002,INV1065,420,97.49,490
PD0002,INV1066,101,475.4,61
PD0002,INV1067,257,265.28,277
PD0002,INV1068,130,179.03,368
PD0002,INV1069,306,451.18,129
PD0002,INV1070,363,12.45,414
PD0002,INV1071,170,136.4,363
PD0002,INV1072,322,245.25,287
PD0002,INV1073,137,232.38,247
PD0002,INV1074,291,367.55,21
PD0002,INV1075,188,33.65,59
PD0002,INV1076,292,303.9,7
PD0002,INV1077,113,261.71,416
PD0002,INV1078,119,466.25,314
PD0002,INV1079,354,460.9,328
PD0002,INV1080,439,468.2,234
PD0002,INV1081,175,117.98,298
PD0003,INV1082,242,185.83,175
PD0003,INV1083,346,315.28,295
PD0003,INV1084,172,492.54,238
PD0003,INV1085,290,150.21,71
PD0003,INV1086,112,146.86,190
PD0003,INV1087,259,421.54,332
PD0003,INV1088,473,468.42,102
PD0003,INV1089,402,101.96,280
PD0003,INV1090,211,143.31,167
PD0003,INV1091,312,168.96,263
PD0003,INV1092,156,328.31,465
PD0003,INV1093,483,327.41,3
PD0003,INV1094,365,392.32,185
PD0003,INV1095,376,293.7,57
PD0003,INV1096,413,398.77,458
PD0003,INV1097,469,378.62,266
PD0003,INV1098,107,74.58,177
PD0003,INV1099,119,45.48,263
PD0003,INV1100,239,466.52,345
PD0003,INV1101,388,161.43,233
PD0003,INV1102,121,288.24,364
PD0003,INV1103,111,65.37,479
PD0003,INV1104,331,425.36,182
PD0003,INV1105,219,319.8,53
PD0003,INV1106,436,429.5,189
PD0003,INV1107,442,78.65,370
PD0003,INV1108,204,17.66,371
PD0003,INV1109,236,214.37,301
PD0003,INV1110,433,232.68,317
PD0003,INV1111,101,481.14,265
PD0003,INV1112,390,365.55,107
PD0003,INV1113,166,153.81,354
PD0003,INV1114,131,41.04,445
PD0003,INV1115,440,34.77,72
PD0003,INV1116,478,455.6,500
PD0003,INV1117,442,99.36,152
PD0003,INV1118,143,192.26,479
PD0003,INV1119,227,61.07,98
PD0003,INV1120,141,304.72,243
PD0003,INV1121,355,171.68,366
PD0003,INV1122,284,155.52,315
PD0004,INV1123,439,83.77,168
PD0004,INV1124,234,208.56,293
PD0004,INV1125,227,83.1,333
PD0004,INV1126,251,354.85,407
PD0004,INV1127,465,407.51,447
PD0004,INV1128,199,227.43,256
PD0004,INV1129,298,277.92,439
PD0004,INV1130,126,272.76,42
PD0004,INV1131,464,292.6,310
PD0004,INV1132,126,435.15,159
PD0004,INV1133,395,203.72,202
PD0004,INV1134,310,160.33,267
PD0004,INV1135,186,495.34,74
PD0004,INV1136,115,278.74,259
PD0004,INV1137,199,165.55,488
PD0004,INV1138,293,127.76,104
PD0004,INV1139,257,315.57,216
PD0004,INV1140,425,160.27,44
PD0004,INV1141,350,202.09,226
PD0004,INV1142,445,223.41,278
PD0004,INV1143,444,206.79,152
PD0004,INV1144,234,63.23,375
PD0004,INV1145,233,23.54,372
PD0004,INV1146,195,15.26,68
PD0004,INV1147,409,461.41,20
PD0004,INV1148,434,120.35,279
PD0004,INV1149,378,317.35,232
PD0004,INV1150,476,369.47,118
PD0004,INV1151,259,12.92,362
PD0004,INV1152,197,183.72,466
PD0004,INV1153,273,166.32,136
PD0004,INV1154,434,79.37,365
PD0004,INV1155,441,163.66,377
PD0004,INV1156,468,224.36,108
PD0004,INV1157,250,283.36,445
PD0004,INV1158,279,81.3,107
PD0004,INV1159,346,371.5,156
PD0004,INV1160,454,350.72,163
PD0004,INV1161,243,144.26,445
PD0004,INV1162,140,159.77,408
PD0004,INV1163,158,64.79,144
PD0005,INV1164,311,277.07,42
PD0005,INV1165,480,410.21,238
PD0005,INV1166,489,373.28,77
PD0005,INV1167,260,181.83,475
PD0005,INV1168,419,361.94,450
PD0005,INV1169,318,80.18,127
PD0005,INV1170,421,450.7,437
PD0005,INV1171,410,91.39,308
PD0005,INV1172,242,419.18,400
PD0005,INV1173,169,337.61,192
PD0005,INV1174,405,275.31,184
PD0005,INV1175,226,484.08,127
