OrderIDFK,ProductIDFK,Product_quantity
OR1279,PD0004,2
OR0051,PD0017,2
OR0551,PD0006,8
OR0447,PD0008,3
OR1473,PD0002,10
OR1354,PD0024,9
OR1785,PD0022,1
OR0174,PD0023,7
OR0844,PD0016,9
OR0060,PD0011,7
OR0438,PD0013,6
OR1011,PD0025,1
OR0054,PD0024,9
OR0398,PD0017,7
OR1300,PD0020,4
OR1090,PD0008,8
OR0441,PD0011,7
OR1179,PD0004,6
OR1619,PD0010,10
OR0013,PD0019,10
OR1612,PD0012,2
OR1397,PD0022,7
OR0681,PD0008,3
OR0311,PD0018,5
OR1915,PD0021,8
OR0674,PD0023,4
OR0186,PD0015,2
OR0194,PD0025,5
OR1695,PD0014,10
OR1208,PD0004,9
OR1615,PD0007,7
OR1460,PD0006,5
OR1073,PD0017,4
OR1947,PD0024,1
OR0758,PD0022,1
OR1105,PD0003,10
OR1659,PD0019,9
OR1238,PD0005,2
OR1724,PD0007,9
OR1155,PD0017,1
OR1410,PD0016,7
OR0092,PD0022,4
OR0456,PD0005,6
OR0579,PD0020,7
OR0160,PD0019,6
OR0466,PD0014,2
OR0203,PD0012,3
OR0556,PD0022,7
OR1272,PD0009,10
OR0730,PD0024,5
OR0741,PD0001,5
OR0420,PD0024,9
OR0534,PD0025,7
OR1874,PD0003,10
OR1297,PD0025,6
OR1219,PD0012,10
OR0343,PD0007,5
OR1459,PD0016,7
OR0327,PD0006,4
OR0759,PD0023,7
OR1980,PD0014,9
OR1280,PD0020,9
OR1114,PD0010,8
OR1370,PD0014,3
OR1686,PD0009,6
OR1552,PD0007,9
OR0459,PD0013,9
OR0065,PD0013,8
OR0631,PD0003,5
OR0536,PD0025,5
OR0422,PD0012,10
OR1886,PD0021,6
OR1753,PD0023,7
OR0630,PD0010,3
OR1311,PD0011,2
OR0792,PD0015,4
OR1830,PD0006,8
OR0918,PD0004,3
OR0530,PD0007,2
OR0494,PD0024,4
OR1123,PD0015,9
OR0526,PD0011,7
OR1170,PD0004,6
OR1796,PD0009,9
OR0799,PD0010,10
OR0439,PD0021,1
OR1996,PD0013,3
OR1020,PD0017,7
OR0182,PD0018,1
OR0095,PD0007,2
OR0220,PD0021,3
OR1255,PD0025,8
OR1585,PD0017,10
OR0845,PD0013,7
OR0128,PD0005,2
OR0764,PD0020,2
OR1993,PD0005,5
OR1059,PD0019,4
OR1943,PD0013,6
OR1722,PD0023,2
OR0023,PD0014,10
OR1442,PD0017,1
OR1364,PD0002,7
OR1074,PD0001,7
OR0534,PD0022,10
OR1282,PD0024,9
OR0224,PD0017,5
OR0870,PD0020,10
OR0908,PD0011,1
OR1908,PD0022,3
OR1752,PD0006,8
OR0527,PD0018,8
OR1002,PD0001,1
OR0358,PD0013,4
OR1826,PD0010,9
OR1742,PD0016,5
OR0597,PD0017,4
OR1278,PD0016,1
OR1218,PD0013,10
OR0306,PD0013,9
OR1526,PD0001,9
OR1079,PD0014,4
OR1558,PD0001,10
OR1061,PD0014,3
OR0002,PD0007,1
OR0649,PD0025,6
OR0039,PD0001,4
OR1859,PD0021,1
OR1758,PD0017,3
OR1664,PD0021,2
OR0616,PD0023,5
OR0116,PD0003,7
OR1757,PD0003,6
OR1894,PD0004,7
OR0172,PD0005,7
OR0972,PD0014,10
OR0139,PD0021,4
OR1522,PD0007,9
OR1532,PD0010,1
OR0257,PD0010,2
OR0951,PD0011,2
OR1100,PD0015,9
OR0531,PD0025,5
OR1745,PD0006,9
OR0847,PD0018,10
OR0424,PD0022,6
OR1079,PD0017,6
OR1460,PD0022,5
OR0403,PD0019,4
OR0624,PD0003,10
OR1991,PD0010,4
OR1300,PD0014,8
OR0877,PD0002,7
OR1036,PD0001,10
OR0243,PD0005,1
OR0450,PD0013,5
OR0677,PD0011,3
OR1177,PD0020,7
OR0461,PD0015,9
OR0441,PD0022,2
OR0142,PD0003,9
OR1263,PD0014,2
OR0458,PD0002,9
OR1811,PD0006,5
OR1720,PD0022,6
OR0142,PD0023,2
OR0477,PD0012,9
OR1338,PD0002,5
OR0429,PD0002,9
OR0265,PD0024,10
OR1872,PD0023,5
OR1143,PD0015,8
OR0946,PD0001,7
OR1570,PD0024,10
OR1615,PD0008,8
OR0381,PD0025,4
OR0194,PD0015,6
OR0863,PD0019,8
