OrderID,CustomerIDFK,EmployeeIDFK,OrderDate,OrderStatus
OR0001,CID1555,EID1025,2024-03-18,Delivered
OR0002,CID1405,EID1043,2023-10-24,Canceled
OR0003,CID1694,EID1037,2023-07-07,Delivered
OR0004,CID1442,EID1021,2024-09-17,Delivered
OR0005,CID1384,EID1003,2023-12-21,Delivered
OR0006,CID1717,EID1047,2024-03-02,Delivered
OR0007,CID1208,EID1016,2023-01-21,Delivered
OR0008,CID1161,EID1022,2024-06-10,Delivered
OR0009,CID1170,EID1000,2024-09-09,Delivered
OR0010,CID1713,EID1036,2023-03-04,Delivered
OR0011,CID1079,EID1040,2023-12-07,Delivered
OR0012,CID1383,EID1031,2023-01-13,Delivered
OR0013,CID1657,EID1041,2023-09-20,Delivered
OR0014,CID1796,EID1025,2024-02-07,Delivered
OR0015,CID1175,EID1036,2024-10-19,Delivered
OR0016,CID1182,EID1032,2023-07-25,Delivered
OR0017,CID1154,EID1010,2024-04-12,Canceled
OR0018,CID1516,EID1039,2024-05-14,Delivered
OR0019,CID1395,EID1043,2023-04-24,Delivered
OR0020,CID1327,EID1005,2023-04-30,Delivered
OR0021,CID1528,EID1002,2023-09-20,Delivered
OR0022,CID1045,EID1032,2023-03-07,Delivered
OR0023,CID1510,EID1026,2023-05-29,Delivered
OR0024,CID1751,EID1026,2023-08-19,Delivered
OR0025,CID1664,EID1038,2023-12-07,Delivered
OR0026,CID1647,EID1037,2024-12-21,Shipped
OR0027,CID1450,EID1013,2023-01-12,Delivered
OR0028,CID1435,EID1027,2023-03-06,Delivered
OR0029,CID1421,EID1029,2023-11-27,Delivered
OR0030,CID1416,EID1019,2023-08-26,Delivered
OR0031,CID1658,EID1043,2023-12-03,Delivered
OR0032,CID1734,EID1001,2023-09-22,Canceled
OR0033,CID1534,EID1023,2023-12-03,Delivered
OR0034,CID1713,EID1002,2024-07-12,Delivered
OR0035,CID1076,EID1006,2024-05-15,Delivered
OR0036,CID1766,EID1027,2024-07-21,Delivered
OR0037,CID1318,EID1020,2024-05-24,Delivered
OR0038,CID1297,EID1042,2024-10-05,Delivered
OR0039,CID1788,EID1010,2023-08-25,Delivered
OR0040,CID1591,EID1028,2023-12-26,Delivered
OR0041,CID1223,EID1006,2024-04-15,Delivered
OR0042,CID1467,EID1023,2023-09-30,Canceled
OR0043,CID1686,EID1041,2024-10-26,Delivered
OR0044,CID1532,EID1004,2024-07-21,Canceled
OR0045,CID1322,EID1037,2023-05-18,Delivered
OR0046,CID1445,EID1033,2024-09-19,Canceled
OR0047,CID1772,EID1036,2024-02-24,Delivered
OR0048,CID1400,EID1017,2023-08-14,Delivered
OR0049,CID1356,EID1018,2023-05-02,Delivered
OR0050,CID1410,EID1021,2024-05-27,Delivered
OR0051,CID1474,EID1035,2023-11-19,Delivered
OR0052,CID1064,EID1011,2024-03-05,Delivered
OR0053,CID1716,EID1042,2024-05-19,Delivered
