ShoppingCartID,CustomerID
SC0001,CID1023
SC0002,CID1805
SC0003,CID1743
SC0004,CID1899
SC0005,CID1754
SC0006,CID1641
SC0007,CID1435
SC0008,CID1407
SC0009,CID1578
SC0010,CID1866
SC0011,CID1173
SC0012,CID1070
SC0013,CID1130
SC0014,CID1629
SC0015,CID1603
SC0016,CID1414
SC0017,CID1796
SC0018,CID1054
SC0019,CID1472
SC0020,CID1363
SC0021,CID1508
SC0022,CID1148
SC0023,CID1673
SC0024,CID1395
SC0025,CID1676
SC0026,CID1605
SC0027,CID1595
SC0028,CID1084
SC0029,CID1364
SC0030,CID1606
SC0031,CID1077
SC0032,CID1864
SC0033,CID1809
SC0034,CID1789
SC0035,CID1744
SC0036,CID1275
SC0037,CID1569
SC0038,CID1367
SC0039,CID1514
SC0040,CID1830
SC0041,CID1586
SC0042,CID1017
SC0043,CID1729
SC0044,CID1505
SC0045,CID1281
SC0046,CID1784
SC0047,CID1719
SC0048,CID1546
SC0049,CID1882
SC0050,CID1669
SC0051,CID1140
SC0052,CID1543
SC0053,CID1062
SC0054,CID1481
SC0055,CID1631
SC0056,CID1834
SC0057,CID1191
SC0058,CID1587
SC0059,CID1047
SC0060,CID1368
SC0061,CID1712
SC0062,CID1400
SC0063,CID1686
SC0064,CID1880
SC0065,CID1480
SC0066,CID1133
SC0067,CID1031
SC0068,CID1175
SC0069,CID1155
SC0070,CID1190
SC0071,CID1860
SC0072,CID1095
SC0073,CID1434
SC0074,CID1359
SC0075,CID1485
SC0076,CID1672
SC0077,CID1141
SC0078,CID1303
SC0079,CID1642
SC0080,CID1600
SC0081,CID1468
SC0082,CID1039
SC0083,CID1198
SC0084,CID1161
SC0085,CID1251
SC0086,CID1661
SC0087,CID1568
SC0088,CID1610
SC0089,CID1727
SC0090,CID1245
SC0091,CID1734
SC0092,CID1220
SC0093,CID1059
SC0094,CID1225
SC0095,CID1239
SC0096,CID1126
SC0097,CID1819
SC0098,CID1015
SC0099,CID1331
SC0100,CID1283
SC0101,CID1123
SC0102,CID1726
SC0103,CID1711
SC0104,CID1821
SC0105,CID1713
SC0106,CID1553
SC0107,CID1154
SC0108,CID1615
SC0109,CID1093
SC0110,CID1792
SC0111,CID1269
SC0112,CID1723
SC0113,CID1774
SC0114,CID1794
SC0115,CID1012
SC0116,CID1644
SC0117,CID1413
SC0118,CID1718
SC0119,CID1469
SC0120,CID1652
SC0121,CID1250
