PersonID,CustomerID,LoyaltyPoints
PID2824,CID1000,4173
PID1409,CID1001,8518
PID5506,CID1002,1646
PID5012,CID1003,6912
PID4657,CID1004,2128
PID3286,CID1005,898
PID2679,CID1006,4266
PID9935,CID1007,5012
PID2424,CID1008,1466
PID7912,CID1009,8351
PID1520,CID1010,673
PID1488,CID1011,3701
PID2535,CID1012,1329
PID4582,CID1013,6446
PID4811,CID1014,8799
PID9279,CID1015,7168
PID1434,CID1016,445
PID4257,CID1017,3250
PID9928,CID1018,1710
PID7873,CID1019,1445
PID4611,CID1020,7237
PID8359,CID1021,188
PID5557,CID1022,6823
PID1106,CID1023,1287
PID3615,CID1024,8828
PID7924,CID1025,3520
PID6574,CID1026,6724
PID5552,CID1027,8189
PID3547,CID1028,794
PID4527,CID1029,1460
PID6514,CID1030,9106
PID2674,CID1031,8610
PID2519,CID1032,7673
PID7224,CID1033,6638
PID2584,CID1034,8557
PID6881,CID1035,6104
PID6635,CID1036,9837
PID5333,CID1037,951
PID1711,CID1038,4278
PID8527,CID1039,6534
PID9785,CID1040,9111
PID3045,CID1041,4242
PID7201,CID1042,1462
PID2291,CID1043,8151
PID5803,CID1044,8158
PID6925,CID1045,2554
PID4150,CID1046,6250
PID2139,CID1047,511
PID1750,CID1048,7795
PID4733,CID1049,5991
PID5741,CID1050,9147
PID2307,CID1051,1712
PID4814,CID1052,6505
PID2654,CID1053,8056
PID7227,CID1054,5722
PID5554,CID1055,2652
PID8428,CID1056,3566
PID6977,CID1057,1025
PID3664,CID1058,6933
PID7065,CID1059,8279
PID6820,CID1060,6133
PID4432,CID1061,7024
PID5374,CID1062,6427
PID2169,CID1063,227
PID3803,CID1064,2394
PID9751,CID1065,9568
PID5010,CID1066,2676
PID3677,CID1067,962
PID8573,CID1068,6143
PID7216,CID1069,7440
PID5422,CID1070,4959
PID4598,CID1071,4958
PID6313,CID1072,4104
PID1916,CID1073,9242
PID4752,CID1074,6498
PID1525,CID1075,9606
PID6168,CID1076,5672
PID7572,CID1077,2306
PID5386,CID1078,6135
PID2084,CID1079,7884
PID4456,CID1080,7355
PID6155,CID1081,85
PID4483,CID1082,7286
PID9179,CID1083,300
PID7482,CID1084,2165
PID8517,CID1085,5543
PID3340,CID1086,9902
PID5339,CID1087,9388
PID3287,CID1088,1834
PID5040,CID1089,2510
PID9830,CID1090,2594
PID5304,CID1091,1238
PID8019,CID1092,5707
PID7543,CID1093,6330
PID6930,CID1094,2346
PID4593,CID1095,2667
