PetID,PetDOB,PetGender,CustomerID
PT0001,2012-07-01,O,CID1035
PT0002,2010-07-24,F,CID1774
PT0003,2016-03-03,O,CID1207
PT0004,2015-06-30,F,CID1302
PT0005,2015-01-03,M,CID1596
PT0006,2013-02-17,M,CID1198
PT0007,2012-04-19,F,CID1872
PT0008,2022-03-26,O,CID1245
PT0009,2011-12-14,M,CID1288
PT0010,2023-03-31,F,CID1502
PT0011,2019-06-19,F,CID1726
PT0012,2010-09-18,O,CID1443
PT0013,2010-09-02,F,CID1376
PT0014,2012-02-07,M,CID1135
PT0015,2014-11-27,M,CID1220
PT0016,2015-03-21,O,CID1845
PT0017,2021-05-02,O,CID1448
PT0018,2023-07-03,M,CID1305
PT0019,2010-08-06,O,CID1176
PT0020,2022-08-03,M,CID1676
PT0021,2014-06-17,F,CID1157
PT0022,2022-03-23,O,CID1527
PT0023,2019-05-30,M,CID1175
PT0024,2014-12-11,O,CID1519
PT0025,2020-01-28,F,CID1653
PT0026,2023-03-21,M,CID1509
PT0027,2016-03-28,M,CID1342
PT0028,2010-02-23,M,CID1822
PT0029,2013-07-31,F,CID1880
PT0030,2019-06-25,M,CID1382
PT0031,2017-08-19,O,CID1832
PT0032,2016-03-26,M,CID1325
PT0033,2013-06-27,F,CID1557
PT0034,2014-10-30,O,CID1128
PT0035,2017-07-20,F,CID1256
PT0036,2012-04-17,O,CID1753
PT0037,2012-01-30,O,CID1819
PT0038,2018-07-10,F,CID1688
PT0039,2012-03-03,F,CID1608
PT0040,2018-01-19,F,CID1361
PT0041,2017-09-18,F,CID1176
PT0042,2023-07-17,M,CID1382
PT0043,2015-12-07,F,CID1353
PT0044,2010-12-22,O,CID1657
PT0045,2020-04-21,M,CID1204
PT0046,2022-01-10,F,CID1006
PT0047,2012-10-19,M,CID1814
PT0048,2018-06-28,O,CID1395
PT0049,2011-10-08,O,CID1701
PT0050,2022-05-20,O,CID1619
PT0051,2016-07-29,M,CID1009
PT0052,2023-11-15,M,CID1285
PT0053,2018-02-10,F,CID1176
PT0054,2022-12-13,F,CID1484
PT0055,2014-04-25,F,CID1309
PT0056,2011-07-24,O,CID1056
PT0057,2011-01-11,F,CID1879
PT0058,2015-02-10,M,CID1359
PT0059,2016-06-28,F,CID1589
PT0060,2011-10-16,O,CID1435
PT0061,2015-03-23,F,CID1088
PT0062,2012-04-07,O,CID1434
PT0063,2018-07-11,O,CID1046
PT0064,2016-03-27,O,CID1717
PT0065,2020-03-03,F,CID1756
PT0066,2018-03-08,M,CID1406
PT0067,2013-08-25,F,CID1333
PT0068,2018-04-21,O,CID1718
PT0069,2017-12-20,F,CID1259
PT0070,2014-09-13,F,CID1432
PT0071,2015-12-28,F,CID1095
PT0072,2011-08-08,O,CID1017
PT0073,2023-08-31,O,CID1885
PT0074,2013-11-02,F,CID1246
PT0075,2021-12-24,F,CID1121
PT0076,2015-06-29,F,CID1175
PT0077,2013-08-31,M,CID1136
PT0078,2020-05-14,O,CID1704
PT0079,2018-07-06,M,CID1371
PT0080,2016-01-21,O,CID1086
PT0081,2022-06-29,F,CID1898
PT0082,2014-12-05,M,CID1164
PT0083,2017-04-10,F,CID1004
PT0084,2011-04-04,M,CID1382
PT0085,2015-02-20,F,CID1505
PT0086,2010-09-20,O,CID1380
PT0087,2017-01-28,F,CID1149
PT0088,2018-12-31,O,CID1862
PT0089,2016-01-03,F,CID1053
PT0090,2011-06-27,F,CID1043
PT0091,2014-09-25,O,CID1089
PT0092,2022-09-21,O,CID1862
PT0093,2017-01-21,M,CID1779
PT0094,2014-10-08,F,CID1439
PT0095,2021-03-13,M,CID1814
PT0096,2018-11-16,M,CID1485
PT0097,2020-04-16,O,CID1657
PT0098,2013-03-16,O,CID1604
PT0099,2015-12-10,F,CID1210
PT0100,2013-02-17,M,CID1196
PT0101,2015-07-14,F,CID1701
PT0102,2022-08-04,M,CID1575
PT0103,2022-02-02,O,CID1542
PT0104,2015-11-23,F,CID1846
PT0105,2023-02-10,M,CID1344
PT0106,2019-08-11,O,CID1689
PT0107,2023-02-02,M,CID1505
PT0108,2018-12-16,F,CID1635
PT0109,2018-02-13,O,CID1123
PT0110,2014-12-02,M,CID1345
PT0111,2013-02-07,M,CID1302
PT0112,2021-06-06,F,CID1346
PT0113,2021-01-25,F,CID1429
PT0114,2012-01-15,F,CID1351
PT0115,2011-01-21,O,CID1811
PT0116,2012-06-17,O,CID1244
PT0117,2013-06-06,F,CID1346
PT0118,2013-08-03,O,CID1886
PT0119,2019-06-21,M,CID1265
PT0120,2023-05-18,F,CID1453
PT0121,2011-06-05,O,CID1739
PT0122,2018-08-19,O,CID1899
PT0123,2018-07-24,F,CID1687
PT0124,2023-05-14,F,CID1170
PT0125,2020-07-01,O,CID1028
PT0126,2021-11-13,O,CID1291
PT0127,2015-08-22,F,CID1121
PT0128,2022-05-30,O,CID1501
PT0129,2010-04-05,M,CID1667
PT0130,2012-07-27,O,CID1783
PT0131,2022-01-16,M,CID1747
PT0132,2015-12-26,M,CID1759
PT0133,2017-08-18,O,CID1738
PT0134,2012-07-02,O,CID1135
PT0135,2016-08-01,F,CID1777
PT0136,2019-10-02,M,CID1522
PT0137,2013-07-19,O,CID1475
PT0138,2020-03-05,M,CID1868
PT0139,2010-01-27,F,CID1616
PT0140,2015-11-28,M,CID1399
PT0141,2021-03-24,O,CID1481
PT0142,2014-01-03,O,CID1214
PT0143,2021-05-21,M,CID1242
PT0144,2012-05-21,F,CID1105
PT0145,2016-09-10,M,CID1046
PT0146,2021-05-21,O,CID1707
PT0147,2023-08-29,F,CID1510
PT0148,2014-06-18,M,CID1433
PT0149,2013-06-06,M,CID1880
PT0150,2018-05-22,F,CID1631
PT0151,2013-08-16,M,CID1790
PT0152,2022-02-05,F,CID1257
PT0153,2021-11-23,F,CID1433
PT0154,2010-01-05,F,CID1414
PT0155,2023-06-08,F,CID1252
PT0156,2017-04-09,M,CID1824
PT0157,2020-12-16,M,CID1721
PT0158,2010-06-09,O,CID1110
PT0159,2012-07-05,F,CID1614
PT0160,2018-02-21,O,CID1890
PT0161,2016-11-24,O,CID1024
PT0162,2015-05-16,M,CID1457
PT0163,2011-04-20,M,CID1612
PT0164,2015-05-28,M,CID1275
PT0165,2022-09-22,M,CID1444
PT0166,2011-10-08,O,CID1064
PT0167,2011-12-03,F,CID1153
PT0168,2020-11-25,O,CID1361
PT0169,2011-07-21,O,CID1776
PT0170,2021-12-12,M,CID1070
PT0171,2012-10-27,F,CID1662
PT0172,2012-11-17,O,CID1078
PT0173,2020-08-29,M,CID1643
PT0174,2022-05-01,M,CID1320
PT0175,2013-09-14,F,CID1017
PT0176,2015-12-12,O,CID1693
PT0177,2021-11-01,F,CID1660
PT0178,2023-08-10,F,CID1480
PT0179,2019-06-29,F,CID1158
PT0180,2014-10-02,O,CID1460
