CustomerID,LoyaltyPoints
CID1000,4173
CID1001,8518
CID1002,1646
CID1003,6912
CID1004,2128
CID1005,898
CID1006,4266
CID1007,5012
CID1008,1466
CID1009,8351
CID1010,673
CID1011,3701
CID1012,1329
CID1013,6446
CID1014,8799
CID1015,7168
CID1016,445
CID1017,3250
CID1018,1710
CID1019,1445
CID1020,7237
CID1021,188
CID1022,6823
CID1023,1287
CID1024,8828
CID1025,3520
CID1026,6724
CID1027,8189
CID1028,794
CID1029,1460
CID1030,9106
CID1031,8610
CID1032,7673
CID1033,6638
CID1034,8557
CID1035,6104
CID1036,9837
CID1037,951
CID1038,4278
CID1039,6534
CID1040,9111
CID1041,4242
CID1042,1462
CID1043,8151
CID1044,8158
CID1045,2554
CID1046,6250
CID1047,511
CID1048,7795
CID1049,5991
CID1050,9147
CID1051,1712
CID1052,6505
CID1053,8056
CID1054,5722
CID1055,2652
CID1056,3566
CID1057,1025
CID1058,6933
CID1059,8279
CID1060,6133
CID1061,7024
CID1062,6427
CID1063,227
CID1064,2394
CID1065,9568
CID1066,2676
CID1067,962
CID1068,6143
CID1069,7440
CID1070,4959
CID1071,4958
CID1072,4104
CID1073,9242
CID1074,6498
CID1075,9606
CID1076,5672
CID1077,2306
CID1078,6135
CID1079,7884
CID1080,7355
CID1081,85
CID1082,7286
CID1083,300
CID1084,2165
CID1085,5543
CID1086,9902
CID1087,9388
CID1088,1834
CID1089,2510
CID1090,2594
CID1091,1238
CID1092,5707
CID1093,6330
CID1094,2346
CID1095,2667
CID1096,3864
CID1097,6928
CID1098,5003
CID1099,9446
CID1100,8535
CID1101,6431
CID1102,4602
CID1103,305
CID1104,3612
CID1105,8950
CID1106,8422
CID1107,2323
CID1108,119
CID1109,7713
CID1110,1316
CID1111,9540
CID1112,1818
CID1113,5151
CID1114,4473
CID1115,102
CID1116,2138
CID1117,9172
CID1118,993
CID1119,5361
CID1120,9784
CID1121,6483
CID1122,8266
CID1123,7250
CID1124,3889
CID1125,552
CID1126,8303
CID1127,8316
CID1128,9509
CID1129,100
CID1130,593
CID1131,8171
CID1132,7653
CID1133,3769
CID1134,8636
CID1135,2573
CID1136,1300
CID1137,4763
CID1138,1064
CID1139,4284
CID1140,5721
CID1141,3523
CID1142,9602
CID1143,7684
CID1144,1042
CID1145,4485
CID1146,5099
CID1147,475
CID1148,8256
CID1149,5640
CID1150,6581
CID1151,805
CID1152,5597
CID1153,5520
CID1154,606
CID1155,9214
CID1156,6505
CID1157,1527
CID1158,4431
CID1159,9515
CID1160,9871
CID1161,6255
CID1162,3055
CID1163,7373
CID1164,8602
CID1165,8845
CID1166,5440
CID1167,4266
CID1168,1606
